"Date","Time","Open","High","Low","Close","Vol","OI"
05/03/2011,22:00,268.57,271.01,264.82,266.95,4163148,0
05/04/2011,22:00,267.58,269.50,266.51,267.89,4233910,0
05/05/2011,22:00,266.93,269.71,265.75,267.14,3994108,0
05/06/2011,22:00,269.08,270.73,267.59,267.65,4112372,0
05/09/2011,22:00,267.50,269.24,265.55,268.84,3894838,0
05/10/2011,22:00,270.00,272.21,268.77,271.33,4082710,0
05/11/2011,22:00,270.07,271.77,266.85,267.73,4677750,0
05/12/2011,22:00,267.62,268.47,265.45,267.52,2896406,0
05/13/2011,22:00,267.30,267.96,264.52,264.77,4215282,0
05/16/2011,22:00,263.15,263.64,258.20,259.21,5913108,0
05/17/2011,22:00,257.71,265.61,257.52,265.23,6609748,0
05/18/2011,22:00,264.77,265.17,262.85,264.90,3908586,0
05/19/2011,22:00,266.36,268.27,264.86,265.63,4942272,0
05/20/2011,22:00,265.90,265.99,261.57,262.02,4637746,0
05/23/2011,22:00,258.30,260.00,256.70,259.20,4505276,0
05/24/2011,22:00,260.18,261.98,259.08,259.13,3777076,0
05/25/2011,22:00,258.67,261.39,258.63,259.83,2603134,0
05/26/2011,22:00,258.85,261.06,257.50,259.07,4237962,0
05/27/2011,22:00,259.24,260.89,258.15,260.45,3492792,0
05/31/2011,22:00,262.50,264.52,261.75,264.51,5375716,0
06/01/2011,22:00,264.02,266.60,262.65,262.80,5914344,0
06/02/2011,22:00,263.79,265.15,261.24,264.03,4408844,0
06/03/2011,22:00,261.00,263.80,260.75,261.54,3496924,0
06/06/2011,22:00,261.77,263.41,259.63,260.53,3884176,0
06/07/2011,22:00,261.45,262.32,259.49,259.52,3815018,0
06/08/2011,22:00,258.27,260.62,257.89,259.58,3308194,0
06/09/2011,22:00,260.00,260.00,257.82,258.36,3378172,0
06/10/2011,22:00,257.04,258.35,254.65,254.75,4880950,0
06/13/2011,22:00,255.00,255.10,251.09,252.37,4854416,0
06/14/2011,22:00,254.07,257.04,253.49,254.18,4682922,0
06/15/2011,22:00,252.51,254.18,250.30,251.48,4146602,0
06/16/2011,22:00,251.40,253.29,248.34,250.18,5514432,0
06/17/2011,22:00,253.09,253.35,242.40,242.51,10503092,0
06/20/2011,22:00,242.50,243.12,239.62,242.29,6057278,0
06/21/2011,22:00,243.60,246.97,242.37,246.50,5530714,0
06/22/2011,22:00,245.73,246.18,243.37,243.50,4815944,0
06/23/2011,22:00,241.07,241.43,236.87,240.11,9604604,0
06/24/2011,22:00,240.34,240.38,236.51,237.44,7613174,0
06/27/2011,22:00,237.00,244.20,236.80,241.40,6889266,0
06/28/2011,22:00,242.01,248.10,242.01,246.82,5434728,0
06/29/2011,22:00,248.27,250.13,246.19,248.79,4685840,0
06/30/2011,22:00,250.99,253.34,250.75,253.19,4857020,0
07/01/2011,22:00,253.37,260.59,253.19,260.51,7273284,0
07/05/2011,22:00,262.65,267.70,262.65,266.22,7694702,0
07/06/2011,22:00,266.75,269.26,266.52,267.68,5391362,0
07/07/2011,22:00,270.50,275.34,267.94,273.30,7871320,0
07/08/2011,22:00,266.48,268.83,263.64,265.99,9540340,0
07/11/2011,22:00,264.09,267.99,262.75,263.64,5679992,0
07/12/2011,22:00,264.08,269.71,263.00,267.01,5683064,0
07/13/2011,22:00,268.50,272.00,268.24,269.13,5581542,0
07/14/2011,22:00,269.56,271.00,263.36,264.47,13298820,0
07/15/2011,22:00,298.75,300.13,294.08,298.81,27471966,0
07/18/2011,22:00,296.24,301.02,296.00,297.47,8938450,0
07/19/2011,22:00,298.07,302.34,297.77,301.27,5935632,0
07/20/2011,22:00,301.09,301.42,297.67,297.67,4458046,0
07/21/2011,22:00,297.02,304.03,297.01,303.49,6939700,0
07/22/2011,22:00,302.70,309.75,302.14,309.11,7063244,0
07/25/2011,22:00,306.68,312.70,306.50,309.49,6263904,0
07/26/2011,22:00,309.02,313.75,308.61,311.26,4686740,0
07/27/2011,22:00,308.59,310.48,302.38,303.61,7869780,0
07/28/2011,22:00,302.60,307.99,301.50,305.47,6218230,0
07/29/2011,22:00,302.11,307.48,301.85,301.85,8276202,0
08/01/2011,22:00,305.61,307.75,299.59,303.39,7936624,0
08/02/2011,22:00,303.00,304.83,295.79,296.20,6402606,0
08/03/2011,22:00,297.14,301.50,291.81,300.58,7651820,0
08/04/2011,22:00,297.25,299.42,288.73,288.76,9832864,0
08/05/2011,22:00,291.27,295.00,281.00,289.52,11861560,0
08/08/2011,22:00,281.49,284.50,272.17,273.01,14995402,0
08/09/2011,22:00,280.50,287.30,270.51,286.70,12940950,0
08/10/2011,22:00,280.69,282.06,273.86,274.51,10747394,0
08/11/2011,22:00,276.91,284.25,274.20,281.07,9664238,0
08/12/2011,22:00,284.75,285.25,280.20,281.89,6310752,0
08/15/2011,22:00,276.71,282.49,273.02,278.61,14290040,0
08/16/2011,22:00,276.21,276.22,265.15,269.50,13881006,0
08/17/2011,22:00,270.02,271.85,265.39,266.58,8158202,0
08/18/2011,22:00,261.73,262.45,250.24,252.44,12582736,0
08/19/2011,22:00,249.67,257.43,245.43,245.46,10823172,0
08/22/2011,22:00,252.00,253.50,247.26,249.09,9814350,0
08/23/2011,22:00,251.75,260.70,249.53,259.41,8695646,0
08/24/2011,22:00,259.67,265.00,258.61,261.64,7196528,0
08/25/2011,22:00,265.19,268.64,259.15,260.02,6594594,0
08/26/2011,22:00,259.99,265.23,256.57,263.43,7194618,0
08/29/2011,22:00,267.28,269.73,266.78,269.54,4676212,0
08/30/2011,22:00,269.10,271.49,265.40,270.35,5980352,0
08/31/2011,22:00,272.37,273.15,268.00,270.48,5386780,0
09/01/2011,22:00,270.38,271.92,265.61,266.25,4831214,0
09/02/2011,22:00,262.23,263.96,260.36,262.42,4810274,0
09/06/2011,22:00,255.40,261.38,255.25,261.09,5431954,0
09/07/2011,22:00,265.23,267.97,263.70,267.02,5517090,0
09/08/2011,22:00,266.90,269.55,265.95,267.48,4762050,0
09/09/2011,22:00,265.70,267.33,260.60,262.42,6538138,0
09/12/2011,22:00,258.98,265.99,258.75,265.06,5340942,0
09/13/2011,22:00,266.00,266.94,261.70,264.76,4708300,0
09/14/2011,22:00,266.30,268.48,262.91,266.04,5389478,0
09/15/2011,22:00,267.75,272.49,267.28,271.28,5923934,0
09/16/2011,22:00,272.40,273.42,271.57,273.34,7069558,0
09/19/2011,22:00,270.17,274.95,267.69,273.33,4942380,0
09/20/2011,22:00,274.70,279.26,271.33,273.31,5558156,0
09/21/2011,22:00,273.85,277.50,269.43,269.60,5032276,0
09/22/2011,22:00,263.13,264.39,257.00,260.33,8801172,0
09/23/2011,22:00,258.28,263.21,257.25,262.76,5557740,0
09/26/2011,22:00,263.63,266.46,256.63,265.95,5268468,0
09/27/2011,22:00,269.10,273.52,268.02,269.67,6021850,0
09/28/2011,22:00,270.75,272.01,263.85,264.42,4526806,0
09/29/2011,22:00,268.02,268.65,259.70,263.75,5814762,0
09/30/2011,22:00,260.11,262.00,257.19,257.52,5449816,0
10/03/2011,22:00,254.93,256.00,247.50,247.76,8947726,0
10/04/2011,22:00,245.01,251.72,240.30,250.95,8318260,0
10/05/2011,22:00,248.18,253.90,240.38,252.35,9069504,0
10/06/2011,22:00,253.75,257.61,251.30,257.36,6849246,0
10/07/2011,22:00,258.42,260.25,255.15,257.56,5712094,0
10/10/2011,22:00,262.59,268.73,261.60,268.58,4645806,0
10/11/2011,22:00,266.73,273.40,266.73,271.59,5707554,0
10/12/2011,22:00,274.07,277.61,272.32,274.25,6356088,0
10/13/2011,22:00,275.02,279.50,274.01,279.49,11375024,0
10/14/2011,22:00,299.73,299.80,293.79,295.84,17064484,0
10/17/2011,22:00,291.86,295.92,289.00,291.20,8016604,0
10/18/2011,22:00,290.10,296.28,288.70,295.26,7604986,0
10/19/2011,22:00,293.67,296.03,289.61,290.35,5863608,0
10/20/2011,22:00,290.95,294.45,289.76,291.83,6758138,0
10/21/2011,22:00,294.76,296.38,293.35,295.24,6788466,0
10/24/2011,22:00,293.36,299.98,293.25,298.21,6855096,0
10/25/2011,22:00,296.55,297.50,291.42,291.58,5080890,0
10/26/2011,22:00,294.77,295.09,286.43,293.15,5747380,0
10/27/2011,22:00,299.21,301.35,296.65,299.33,7561444,0
10/28/2011,22:00,297.26,301.15,297.13,300.07,5016294,0
10/31/2011,22:00,297.55,299.85,295.83,296.32,5115476,0
11/01/2011,22:00,290.05,292.76,288.38,289.33,6250398,0
11/02/2011,22:00,292.45,293.98,290.24,292.41,4243798,0
11/03/2011,22:00,293.50,298.75,291.86,298.75,5339490,0
11/04/2011,22:00,296.75,299.87,296.21,298.07,5670758,0
11/07/2011,22:00,296.66,304.39,296.11,304.17,6717734,0
11/08/2011,22:00,304.50,307.18,301.80,306.17,6058766,0
11/09/2011,22:00,302.13,304.70,299.33,300.48,7422124,0
11/10/2011,22:00,302.97,302.97,295.78,297.54,5737198,0
11/11/2011,22:00,300.65,306.05,299.30,304.17,7954640,0
11/14/2011,22:00,304.00,309.04,303.89,306.50,6377864,0
11/15/2011,22:00,306.40,309.04,305.25,308.28,5351922,0
11/16/2011,22:00,306.04,309.15,305.30,305.73,5220560,0
11/17/2011,22:00,305.02,306.14,298.39,300.43,6986944,0
11/18/2011,22:00,301.00,302.25,296.88,297.44,6575236,0
11/21/2011,22:00,293.88,294.25,286.05,290.47,6003332,0
11/22/2011,22:00,290.00,292.48,287.62,290.00,4811158,0
11/23/2011,22:00,287.67,290.13,285.05,285.05,4651972,0
11/25/2011,22:00,282.60,287.14,280.67,280.68,2725392,0
11/28/2011,22:00,289.68,294.41,288.25,294.10,5657934,0
11/29/2011,22:00,293.94,295.18,290.67,291.46,3665238,0
11/30/2011,22:00,298.98,299.76,296.05,299.70,6794558,0
12/01/2011,22:00,300.00,308.00,299.50,306.89,7242586,0
12/02/2011,22:00,308.52,312.00,308.13,310.18,8171930,0
12/05/2011,22:00,313.82,315.95,311.20,312.83,6396052,0
12/06/2011,22:00,311.49,314.31,310.12,311.89,4653036,0
12/07/2011,22:00,310.84,312.83,309.05,311.70,4515960,0
12/08/2011,22:00,310.52,313.73,307.65,308.02,4828800,0
12/09/2011,22:00,309.00,314.57,308.51,313.71,5537006,0
12/12/2011,22:00,310.94,313.09,310.14,312.70,4370468,0
12/13/2011,22:00,314.38,318.28,311.42,312.82,8057276,0
12/14/2011,22:00,310.92,312.16,306.24,309.04,7809764,0
12/15/2011,22:00,311.26,312.00,309.35,309.77,4819570,0
12/16/2011,22:00,312.16,314.66,310.73,312.98,8919564,0
12/19/2011,22:00,314.01,314.25,310.00,310.92,4288378,0
12/20/2011,22:00,314.00,315.92,313.99,315.18,4776368,0
12/21/2011,22:00,315.01,315.91,309.48,312.91,4996308,0
12/22/2011,22:00,313.98,315.86,313.51,314.85,3648312,0
12/23/2011,22:00,316.00,317.34,315.28,316.57,2907446,0
12/27/2011,22:00,316.02,322.24,316.00,320.13,3218104,0
12/28/2011,22:00,321.38,322.50,319.05,319.85,4254260,0
12/29/2011,22:00,320.74,321.50,317.60,321.20,3151190,0
12/30/2011,22:00,321.01,323.38,321.01,322.95,3565718,0
01/03/2012,22:00,326.47,334.08,326.18,332.70,7355700,0
01/04/2012,22:00,332.52,335.13,330.31,334.14,5728730,0
01/05/2012,22:00,331.07,331.98,328.11,329.51,6566554,0
01/06/2012,22:00,329.58,330.00,324.89,325.01,5388048,0
01/09/2012,22:00,323.25,323.50,310.61,311.23,11651440,0
01/10/2012,22:00,314.88,316.90,308.45,311.57,8791230,0
01/11/2012,22:00,311.75,314.70,310.56,312.98,4801164,0
01/12/2012,22:00,315.61,316.45,313.25,314.82,3751708,0
01/13/2012,22:00,313.13,313.48,310.53,312.49,4614676,0
01/17/2012,22:00,315.99,315.99,312.84,314.29,3818788,0
01/18/2012,22:00,313.32,317.00,311.06,316.45,5526380,0
01/19/2012,22:00,320.49,320.49,315.73,319.79,12610548,0
01/20/2012,22:00,295.27,295.50,290.85,292.99,21153548,0
01/23/2012,22:00,293.00,294.33,291.58,292.76,6826080,0
01/24/2012,22:00,293.16,293.84,289.00,290.46,6112782,0
01/25/2012,22:00,288.76,289.36,283.19,284.74,9976392,0
01/26/2012,22:00,285.99,287.24,282.27,284.05,6456008,0
01/27/2012,22:00,285.39,290.16,284.67,289.99,7237630,0
01/30/2012,22:00,289.02,290.00,286.70,288.85,4661934,0
01/31/2012,22:00,291.50,292.00,287.58,290.05,4285432,0
02/01/2012,22:00,292.47,292.75,289.57,290.42,4641900,0
02/02/2012,22:00,292.43,293.20,291.04,292.55,4829344,0
02/03/2012,22:00,295.33,298.54,294.02,298.17,6338520,0
02/06/2012,22:00,297.51,305.42,297.01,304.55,7359510,0
02/07/2012,22:00,303.58,304.70,301.88,303.39,4184070,0
02/08/2012,22:00,304.32,305.67,302.37,304.92,3673926,0
02/09/2012,22:00,306.01,307.25,304.50,305.73,4530866,0
02/10/2012,22:00,303.94,304.07,302.00,302.95,4650886,0
02/13/2012,22:00,305.25,306.92,305.01,306.10,3633102,0
02/14/2012,22:00,305.77,306.00,302.38,304.88,3607702,0
02/15/2012,22:00,306.46,306.46,301.28,302.78,4853920,0
02/16/2012,22:00,301.41,304.40,298.86,303.26,5061722,0
02/17/2012,22:00,302.48,303.82,301.20,302.32,4898458,0
02/21/2012,22:00,301.93,308.94,301.44,307.00,4962220,0
02/22/2012,22:00,305.98,308.39,303.36,303.97,3935710,0
02/23/2012,22:00,303.50,303.97,300.17,303.05,4110060,0
02/24/2012,22:00,303.67,305.83,302.76,304.95,3874148,0
02/27/2012,22:00,303.30,306.18,302.53,304.65,3629236,0
02/28/2012,22:00,305.00,309.89,303.84,309.20,5695594,0
02/29/2012,22:00,309.30,312.80,307.75,309.13,6273674,0
03/01/2012,22:00,311.13,312.85,309.08,311.20,4476020,0
03/02/2012,22:00,311.00,312.00,310.16,310.63,3146428,0
03/05/2012,22:00,310.21,311.24,305.69,307.13,3186500,0
03/06/2012,22:00,304.02,304.40,296.92,302.48,6350432,0
03/07/2012,22:00,304.52,305.59,302.93,303.40,2529784,0
03/08/2012,22:00,305.02,305.75,303.17,303.57,2690856,0
03/09/2012,22:00,303.98,305.95,300.00,300.13,5343048,0
03/12/2012,22:00,300.00,303.50,299.63,302.58,3338752,0
03/13/2012,22:00,304.38,308.92,302.78,308.89,4494708,0
03/14/2012,22:00,307.50,311.39,306.73,307.99,5873714,0
03/15/2012,22:00,308.30,311.75,307.42,310.57,4870680,0
03/16/2012,22:00,310.45,312.95,310.02,312.52,6100914,0
03/19/2012,22:00,311.56,318.64,310.62,316.99,4345942,0
03/20/2012,22:00,315.46,318.03,313.64,316.74,3081556,0
03/21/2012,22:00,317.30,323.70,316.26,319.99,4939274,0
03/22/2012,22:00,319.25,324.40,315.50,323.02,4820640,0
03/23/2012,22:00,323.30,324.25,320.45,321.30,3880670,0
03/26/2012,22:00,322.50,324.74,319.77,324.67,3642934,0
03/27/2012,22:00,323.52,326.75,322.40,323.51,4017608,0
03/28/2012,22:00,326.02,329.29,325.54,327.88,5077616,0
03/29/2012,22:00,326.72,328.30,322.15,324.20,3848630,0
03/30/2012,22:00,325.88,326.74,320.50,320.62,4624490,0
04/02/2012,22:00,320.39,323.75,317.42,323.46,4568676,0
04/03/2012,22:00,322.70,323.98,319.32,321.31,4089714,0
04/04/2012,22:00,319.23,319.50,315.55,317.58,3256544,0
04/05/2012,22:00,316.12,318.21,314.29,316.16,4639424,0
04/09/2012,22:00,314.24,317.67,312.64,315.42,4367070,0
04/10/2012,22:00,316.76,317.25,312.27,313.43,4970156,0
04/11/2012,22:00,316.98,318.00,315.65,317.98,4400536,0
04/12/2012,22:00,321.17,326.57,320.13,325.51,11513164,0
04/13/2012,22:00,323.77,324.49,311.77,312.30,16326024,0
04/16/2012,22:00,311.50,311.90,300.83,303.04,11386916,0
04/17/2012,22:00,304.28,308.85,303.51,304.79,6048828,0
04/18/2012,22:00,304.02,306.40,301.40,303.73,5340760,0
04/19/2012,22:00,302.85,308.13,299.50,299.65,6591574,0
04/20/2012,22:00,302.13,304.42,297.92,298.03,6117922,0
04/23/2012,22:00,296.45,299.23,295.10,298.80,4395866,0
04/24/2012,22:00,299.12,303.32,298.66,300.64,3866606,0
04/25/2012,22:00,302.00,305.67,301.44,304.86,3642084,0
04/26/2012,22:00,305.45,309.00,304.85,307.73,4187466,0
04/27/2012,22:00,307.51,308.37,305.30,307.49,3272798,0
04/30/2012,22:00,306.49,308.04,300.30,302.42,4814426,0
05/01/2012,22:00,301.89,305.80,300.10,302.21,4004848,0
05/02/2012,22:00,300.60,304.05,300.30,303.63,3222868,0
05/03/2012,22:00,304.81,307.42,304.48,305.51,3736374,0
05/04/2012,22:00,302.96,303.94,298.40,298.48,4414720,0
05/07/2012,22:00,297.50,305.29,297.50,303.77,3989030,0
05/08/2012,22:00,302.77,308.45,300.35,306.39,5356970,0
05/09/2012,22:00,303.41,308.19,300.90,304.58,4659092,0
05/10/2012,22:00,306.48,308.10,305.11,306.83,3071754,0
05/11/2012,22:00,305.17,307.27,302.39,302.61,4199452,0
05/14/2012,22:00,300.39,304.25,300.29,302.00,3649466,0
05/15/2012,22:00,302.67,307.50,301.88,305.55,4204678,0
05/16/2012,22:00,308.98,315.05,307.97,314.46,9674848,0
05/17/2012,22:00,316.92,318.92,310.61,311.52,6709036,0
05/18/2012,22:00,312.55,316.21,298.35,300.20,11952258,0
05/21/2012,22:00,300.26,307.85,300.00,307.05,6151658,0
05/22/2012,22:00,306.72,306.90,298.00,300.40,6105496,0
05/23/2012,22:00,300.83,304.80,298.56,304.73,6356032,0
05/24/2012,22:00,304.58,305.96,299.43,301.83,3784370,0
05/25/2012,22:00,300.50,300.86,294.14,295.77,7164944,0
05/29/2012,22:00,297.90,299.57,294.16,297.17,5213302,0
05/30/2012,22:00,294.08,295.95,291.77,294.11,3813258,0
05/31/2012,22:00,294.36,295.00,289.50,290.43,5938910,0
06/01/2012,22:00,285.89,286.33,284.17,285.49,6116628,0
06/04/2012,22:00,285.11,290.24,285.01,289.30,4867572,0
06/05/2012,22:00,287.73,289.07,283.23,285.20,4680954,0
06/06/2012,22:00,288.24,290.98,286.80,290.29,4192346,0
06/07/2012,22:00,293.80,293.95,288.63,289.11,3519064,0
06/08/2012,22:00,287.92,290.50,287.29,290.23,2820732,0
06/11/2012,22:00,292.11,292.66,283.35,284.25,5324538,0
06/12/2012,22:00,284.89,285.15,279.29,282.55,6448284,0
06/13/2012,22:00,280.86,283.50,279.34,280.55,3909214,0
06/14/2012,22:00,280.65,282.54,278.26,279.52,4690214,0
06/15/2012,22:00,280.17,282.26,278.55,282.26,6005022,0
06/18/2012,22:00,281.31,287.11,279.63,285.42,4995728,0
06/19/2012,22:00,287.07,292.14,286.56,290.77,4153258,0
06/20/2012,22:00,289.90,290.00,286.76,288.76,4693396,0
06/21/2012,22:00,289.92,289.92,281.86,282.61,4022644,0
06/22/2012,22:00,284.00,285.74,282.91,285.74,4458250,0
06/25/2012,22:00,283.67,284.05,278.67,280.35,3164072,0
06/26/2012,22:00,281.38,283.30,279.74,282.34,2702302,0
06/27/2012,22:00,283.85,286.99,283.01,284.65,3384892,0
06/28/2012,22:00,282.95,283.11,278.61,282.15,3844128,0
06/29/2012,22:00,287.48,290.07,286.10,290.04,5045124,0
07/02/2012,22:00,290.91,291.50,288.25,290.23,3311126,0
07/03/2012,22:00,290.01,294.20,289.00,293.92,2275608,0
07/05/2012,22:00,294.38,300.03,294.27,297.96,4691802,0
07/06/2012,22:00,296.23,296.76,291.41,292.99,4324656,0
07/09/2012,22:00,292.48,294.30,290.63,293.01,3430040,0
07/10/2012,22:00,295.10,296.21,289.37,290.85,3846030,0
07/11/2012,22:00,288.15,288.92,282.47,285.60,7001892,0
07/12/2012,22:00,283.56,285.96,281.05,285.24,4620188,0
07/13/2012,22:00,286.08,289.57,284.27,288.26,3953116,0
07/16/2012,22:00,288.18,289.60,285.89,287.46,2925722,0
07/17/2012,22:00,289.21,290.33,284.20,288.36,3363136,0
07/18/2012,22:00,288.49,291.85,288.07,290.38,3101900,0
07/19/2012,22:00,293.07,299.24,293.00,296.53,9349274,0
07/20/2012,22:00,304.38,306.47,299.09,305.41,12927496,0
07/23/2012,22:00,300.24,309.17,299.13,307.76,7123636,0
07/24/2012,22:00,307.50,308.96,302.17,303.79,4024378,0
07/25/2012,22:00,304.16,306.69,302.68,303.99,3645946,0
07/26/2012,22:00,307.50,308.43,305.02,306.68,3374970,0
07/27/2012,22:00,309.45,317.50,308.75,317.48,7100348,0
07/30/2012,22:00,318.02,321.30,314.75,316.15,4373434,0
07/31/2012,22:00,314.13,318.25,314.11,316.48,3731780,0
08/01/2012,22:00,318.65,319.75,315.69,316.34,3689112,0
08/02/2012,22:00,312.76,319.02,311.70,314.38,3955380,0
08/03/2012,22:00,320.00,321.86,318.07,320.67,3794892,0
08/06/2012,22:00,319.80,324.69,319.61,321.41,3564988,0
08/07/2012,22:00,320.89,322.13,318.23,320.27,3965390,0
08/08/2012,22:00,319.52,322.93,319.25,321.11,2644772,0
08/09/2012,22:00,322.26,323.18,320.76,321.17,2140576,0
08/10/2012,22:00,319.30,321.12,318.07,321.00,2868816,0
08/13/2012,22:00,323.71,330.08,323.34,330.01,6536146,0
08/14/2012,22:00,329.63,336.42,329.50,334.33,7324356,0
08/15/2012,22:00,335.14,337.13,332.05,333.77,4822200,0
08/16/2012,22:00,333.76,337.32,333.54,336.43,3435382,0
08/17/2012,22:00,337.06,338.63,335.85,338.57,4355792,0
08/20/2012,22:00,337.75,339.43,336.33,337.77,3516842,0
08/21/2012,22:00,336.55,339.00,331.08,334.76,4445610,0
08/22/2012,22:00,333.69,340.30,333.35,338.59,3818524,0
08/23/2012,22:00,337.14,340.24,335.50,338.40,3568906,0
08/24/2012,22:00,337.80,340.23,337.04,339.32,2858534,0
08/27/2012,22:00,331.49,336.00,329.62,334.61,5228262,0
08/28/2012,22:00,332.50,338.81,332.37,338.63,4117876,0
08/29/2012,22:00,338.68,344.49,338.08,344.01,5982074,0
08/30/2012,22:00,342.12,343.70,340.09,340.84,3255408,0
08/31/2012,22:00,342.00,344.29,340.02,342.55,4254250,0
09/04/2012,22:00,342.27,342.50,336.75,340.52,3779226,0
09/05/2012,22:00,340.00,343.25,339.57,340.36,3416338,0
09/06/2012,22:00,342.98,349.95,342.37,349.70,6088900,0
09/07/2012,22:00,350.00,356.13,348.83,353.08,6472616,0
09/10/2012,22:00,354.88,356.40,349.20,350.39,5120134,0
09/11/2012,22:00,348.98,350.33,345.50,346.10,3748008,0
09/12/2012,22:00,344.70,347.45,340.44,345.44,5284520,0
09/13/2012,22:00,346.55,354.50,345.27,353.02,5318604,0
09/14/2012,22:00,354.80,356.50,353.51,354.84,5237748,0
09/17/2012,22:00,354.05,356.44,352.50,354.99,3016614,0
09/18/2012,22:00,353.89,359.33,353.39,359.14,4134498,0
09/19/2012,22:00,358.75,364.28,358.20,363.75,6197564,0
09/20/2012,22:00,362.23,365.69,360.61,364.06,5815708,0
09/21/2012,22:00,366.11,367.46,365.06,366.99,12720752,0
09/24/2012,22:00,365.50,375.02,365.13,374.69,7131674,0
09/25/2012,22:00,376.52,382.45,373.83,374.58,12122066,0
09/26/2012,22:00,374.92,380.62,370.50,376.73,11348668,0
09/27/2012,22:00,379.98,381.42,375.83,378.25,7864544,0
09/28/2012,22:00,377.08,379.65,375.58,377.25,5568182,0
10/01/2012,22:00,379.52,382.50,378.11,380.89,6336954,0
10/02/2012,22:00,382.60,382.99,375.14,378.49,5580750,0
10/03/2012,22:00,377.86,381.96,376.10,381.25,4417278,0
10/04/2012,22:00,381.38,384.95,379.70,384.02,4908992,0
10/05/2012,22:00,385.36,387.19,382.50,383.83,5475502,0
10/08/2012,22:00,380.50,381.79,377.08,378.92,3917250,0
10/09/2012,22:00,379.83,380.66,371.27,372.05,6007768,0
10/10/2012,22:00,370.93,373.76,369.14,372.28,4082406,0
10/11/2012,22:00,376.45,379.25,375.14,375.74,4767974,0
10/12/2012,22:00,375.92,377.43,372.05,372.38,4813574,0
10/15/2012,22:00,370.97,371.92,365.35,370.49,6040196,0
10/16/2012,22:00,370.07,373.49,368.23,372.35,4116936,0
10/17/2012,22:00,371.98,378.17,370.13,377.74,4585638,0
10/18/2012,22:00,377.77,379.71,338.00,347.50,24884692,0
10/19/2012,22:00,352.79,353.35,336.00,340.89,22966856,0
10/22/2012,22:00,340.51,342.32,334.85,339.33,8115744,0
10/23/2012,22:00,336.01,343.67,336.00,340.17,5833956,0
10/24/2012,22:00,343.40,343.50,337.64,338.65,4992822,0
10/25/2012,22:00,340.00,341.00,336.76,338.88,4807392,0
10/26/2012,22:00,338.25,341.52,335.60,337.58,3901730,0
10/31/2012,22:00,339.93,340.50,337.50,340.15,3074002,0
11/01/2012,22:00,339.75,345.45,339.36,343.80,4100942,0
11/02/2012,22:00,347.39,347.77,343.68,343.96,4649138,0
11/05/2012,22:00,342.25,343.43,337.78,341.48,3271788,0
11/06/2012,22:00,342.74,343.25,338.77,340.86,3165872,0
11/07/2012,22:00,337.50,339.12,333.24,333.56,4464876,0
11/08/2012,22:00,335.10,335.74,325.61,326.14,5197352,0
11/09/2012,22:00,327.33,334.17,325.15,331.52,6228168,0
11/12/2012,22:00,331.88,334.90,330.43,332.95,2811740,0
11/13/2012,22:00,331.50,333.80,329.11,329.53,3189278,0
11/14/2012,22:00,330.33,331.09,325.25,326.27,3336644,0
11/15/2012,22:00,325.00,330.00,321.95,323.63,3697878,0
11/16/2012,22:00,322.99,326.51,318.00,323.59,6877000,0
11/19/2012,22:00,327.85,334.46,327.77,334.11,4739432,0
11/20/2012,22:00,334.76,339.00,332.29,334.98,4178172,0
11/21/2012,22:00,334.49,334.90,330.20,332.93,4226022,0
11/23/2012,22:00,334.98,335.00,333.05,333.98,1798714,0
11/26/2012,22:00,333.22,333.50,329.51,330.58,4411054,0
11/27/2012,22:00,330.08,337.50,329.00,335.36,5019196,0
11/28/2012,22:00,334.01,342.45,331.95,341.83,6083880,0
11/29/2012,22:00,343.89,346.95,341.00,345.95,5561088,0
11/30/2012,22:00,345.65,349.61,342.85,349.18,6328882,0
12/03/2012,22:00,351.12,352.95,347.06,347.63,4387896,0
12/04/2012,22:00,347.50,347.76,342.85,345.52,3983210,0
12/05/2012,22:00,346.08,347.25,341.17,343.91,3725470,0
12/06/2012,22:00,343.80,347.80,342.26,345.57,2924432,0
12/07/2012,22:00,347.50,348.44,341.21,342.11,3838952,0
12/10/2012,22:00,342.70,345.83,341.89,342.71,2733732,0
12/11/2012,22:00,345.00,350.96,343.86,348.44,5375912,0
12/12/2012,22:00,349.61,351.76,346.74,348.78,4852598,0
12/13/2012,22:00,357.96,358.24,349.77,351.35,6892612,0
12/14/2012,22:00,349.58,353.91,349.21,350.98,4261190,0
12/17/2012,22:00,352.75,360.96,352.01,360.39,6073526,0
12/18/2012,22:00,358.30,364.55,357.52,360.54,6010276,0
12/19/2012,22:00,360.36,361.50,358.34,360.05,3839598,0
12/20/2012,22:00,361.63,362.33,358.49,361.18,3314306,0
12/21/2012,22:00,356.98,359.41,355.26,357.82,7055698,0
12/24/2012,22:00,357.26,357.59,353.73,354.75,1674852,0
12/26/2012,22:00,354.04,356.44,351.20,354.43,2365144,0
12/27/2012,22:00,353.57,354.42,349.30,353.14,3294784,0
12/28/2012,22:00,350.85,353.45,350.01,350.01,2807852,0
12/31/2012,22:00,350.00,355.29,348.00,353.69,3995466,0
01/02/2013,22:00,359.71,363.50,358.27,361.63,5084536,0
01/03/2013,22:00,362.46,365.96,360.36,361.83,4636280,0
01/04/2013,22:00,364.67,370.73,363.84,368.98,5527104,0
01/07/2013,22:00,367.73,369.69,365.29,367.38,3311934,0
